,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"--Elementary, secondary, and vocational education",482,553,579,719,1627,2310,2516,2470,2893,3333,3686,3573,3573,4349,4200,4638,5186,6123,6893,7099,6722,6258,6483,7598,7802,7869,8377,9150,9918,11372,12402,13481,14258,14694,14871,15073,16606,17589,20578,22858,25879,31473,34360,38271,39710,38427,38918,53206,73261,66476,47492,42407,40813,43363,39694
--Higher education,328,426,382,413,706,1161,1394,1234,1387,1435,1448,1534,1451,2182,2813,3200,3710,5030,6723,8767,7116,7184,7318,8156,8359,7361,8244,10584,11107,11961,11268,14474,7875,14172,12191,12298,12070,10672,10115,9568,17049,22697,25264,31442,50471,24637,23566,-3258,20908,1108,12113,-525,20104,60826,30245
--Research and general education aids,58,55,62,92,122,156,240,210,355,295,319,429,621,790,783,894,1033,1157,1212,1171,1211,1155,1330,1228,1265,1358,1368,1507,1572,1775,1995,2053,2098,2128,2228,2150,2280,2333,2543,2728,2950,2992,3031,3124,2998,3153,3194,3456,3631,3710,3704,3705,3552,3500,3593
--Training and employment,189,203,291,528,983,1233,1582,1560,1602,1952,2894,3283,2910,4063,6288,6877,10784,10833,10345,9241,5464,5295,4644,4972,5257,5084,5215,5292,5619,5934,6479,6700,7097,7430,7030,6681,6636,6783,6777,7192,8354,8379,7918,6852,7199,7080,7181,7652,9854,9139,7779,7271,7013,7692,10936
--Other labor services,74,84,72,97,101,107,112,122,135,157,184,202,219,259,301,374,410,488,551,587,589,599,639,678,672,675,739,786,810,788,884,948,958,965,925,1009,1036,1076,1194,1268,1433,1473,1546,1615,1631,1635,1623,1646,1765,1869,1868,1888,1834,1913,2057
--Social services,110,137,169,291,823,1486,1791,1952,2263,2677,3998,3723,3682,4380,4526,5121,5584,6588,6111,6281,5508,5703,6503,5957,6418,6572,6984,8007,8141,9401,9708,9718,10994,11631,11066,11761,11884,12152,12557,13480,14901,15573,15855,16251,16473,16724,16805,17047,19179,18931,17867,18062,17299,19462,19817
-Health,1198,1451,1788,1791,2543,3351,4390,5162,5907,6843,8674,9356,10733,12930,15734,17302,18524,20494,23169,26866,27445,28641,30417,33541,35933,39964,44483,48380,57699,71168,89486,99401,107107,115399,119365,123832,131425,141048,154504,172233,196497,219541,240122,250548,252739,266382,280599,334335,369068,372504,346742,358315,409449,481232,517726
--Health care services,528,623,740,881,1486,2004,2694,3360,3993,4766,6205,6527,7707,9519,11725,13031,13928,15988,18003,21205,21786,23008,24522,26984,28848,32614,36016,39158,47641,60722,77717,86858,94259,101912,106609,109962,116321,124494,136201,151874,172550,192573,210080,219559,220800,233878,247739,300013,330710,332210,308160,321849,374581,443590,480228
--Health research and training,580,722,925,780,918,1184,1517,1599,1688,1801,2085,2423,2497,2779,3323,3524,3752,3607,4161,4615,4618,4552,4767,5375,5920,6153,7182,7865,8596,8886,10012,10781,10986,11569,10827,11847,13073,14383,15979,17926,21356,24044,27099,28050,28828,29279,29883,30570,34214,36198,34502,32881,30911,32586,32573
--Consumer and occupational health and safety,89,106,123,130,138,163,179,203,226,277,383,406,529,632,686,747,844,899,1006,1047,1041,1081,1129,1182,1165,1197,1285,1356,1462,1560,1757,1762,1863,1918,1929,2023,2031,2171,2324,2433,2591,2924,2943,2939,3111,3225,2977,3752,4144,4096,4080,3585,3957,5056,4925
-Medicare,..........,..........,..........,..........,64,2748,4649,5695,6213,6622,7479,8052,9639,12875,15834,19345,22768,26495,32090,39149,46567,52588,57540,65822,70164,75120,78878,84964,98102,104489,119024,130552,144747,159855,174225,190016,192822,190447,197113,217384,230855,249433,269360,298638,329868,375407,390758,430093,451636,485653,471793,497826,511688,536427,589720
-Income Security,9207,9311,9657,9469,9678,10261,11816,13076,15655,22946,27650,28278,33714,50176,60799,61060,61509,66382,86565,100304,108158,123041,113405,129032,120685,124137,130430,137589,148838,172633,199732,210137,217290,223806,229746,235035,237750,242478,253724,269774,312720,334632,333059,345847,352477,365975,431313,533224,622210,597352,541344,536511,513644,522496,546350
--General retirement and disability insurance (excluding social security),661,632,682,668,736,731,944,1035,1032,1613,1812,2596,2750,4689,3248,3558,3365,4373,5083,5439,5571,5581,5441,5617,5330,5565,5294,5650,5148,4945,5483,4347,5720,5106,5234,4721,4632,1878,5189,5761,5741,7047,6573,6976,4592,7829,8899,8218,6564,6697,7760,6969,8776,7620,6198
--Federal employee retirement and disability,1959,2240,2554,2865,3326,3802,4285,4782,5545,6585,7684,8902,10783,13238,15484,17735,19853,22676,26611,31296,34345,36530,38080,38621,41392,43782,46920,49202,52037,56151,57646,60093,62540,65882,68071,71539,73485,75146,77152,80972,83361,85154,88729,93351,98296,103916,108998,118119,119867,124450,122388,131739,134613,139024,146982
--Unemployment compensation,3809,3344,3178,2577,2215,2263,2527,2577,3359,6166,7072,5354,6065,13459,19453,15315,11847,10813,18051,19656,23728,31464,18421,17475,17753,17080,15271,15616,18889,27084,39466,37802,28729,23638,24898,22888,22070,23631,23012,30242,53267,57054,44994,35435,33814,35107,45340,122537,160145,120556,93771,70729,45717,42178,43711
--Housing assistance,165,179,150,231,238,271,312,383,499,764,1125,1633,1826,2059,2499,2968,3682,4372,5640,7757,8741,10001,11273,25266,12386,12658,13909,14717,15907,17198,18944,21582,23941,27590,26837,27881,28828,27799,28949,30250,33251,35525,36790,37899,38295,39715,40556,50913,58651,55440,47948,46687,47615,49532,51564
--Food and nutrition assistance,275,284,308,299,363,418,505,587,960,2179,3218,3641,4433,6643,7959,8527,8926,10787,14016,16205,15581,17959,18103,18590,18652,18987,20132,21353,24131,28649,32787,35312,36892,37594,37933,36061,33585,33147,32483,34053,38150,42526,46012,50833,53928,54458,60673,79080,95110,103199,106871,109706,102936,107416,108280
--Other income security,2338,2633,2785,2828,2799,2776,3243,3712,4260,5640,6740,6153,7856,10088,12156,12957,13837,13361,17163,19951,20192,21506,22085,23464,25173,26065,28903,31050,32725,38605,45406,51002,59468,63996,66773,71945,75150,80877,86939,88496,98950,107326,109961,121353,123552,124950,166847,154357,181873,187010,162606,170681,173987,176726,189615
-Social Security,14365,15788,16620,17460,20694,21725,23854,27298,30270,35872,40157,49090,55867,64658,73899,85061,93861,104073,118547,139584,155964,170724,178223,188623,198756,207352,219341,232542,248623,269014,287584,304585,319565,335846,349671,365251,379215,390037,409423,432958,455980,474680,495548,523305,548549,586153,617027,682963,706737,730811,773290,813551,850533,896294,944338
--Veterans Benefits and Services,5619,5514,5675,5716,5916,6735,7032,7631,8669,9768,10720,12003,13374,16584,18419,18022,18961,19914,21169,22973,23938,24824,25575,26251,26314,26729,29367,30003,29034,31275,34037,35642,37559,37862,36956,39283,41741,43155,46989,44974,50929,56984,59746,70120,69811,72818,84653,95429,108384,127189,124595,138938,149616,161424,180324
--Income security for veterans,3970,4208,4148,4216,4185,4547,4668,5041,5552,5973,6354,6540,6794,7877,8369,9229,9759,10793,11700,12921,13723,14263,14412,14728,15047,14978,15980,16562,15261,16981,17318,17781,19638,18993,18228,20435,21350,22184,24907,22498,26720,29091,30849,35767,35771,35684,41338,45952,49163,58747,55899,65890,70906,78036,89478
"--Veterans education, training, and rehabilitation",151,95,71,52,51,300,470,691,1002,1644,1942,2781,3233,4561,5498,3683,3337,2725,2310,2226,1917,1598,1333,1029,496,424,424,426,245,393,746,788,1075,1082,1073,1113,1058,1222,1285,1193,1726,2106,2562,2790,2638,2713,2730,3495,8089,10683,10402,12893,13506,14415,16047
--Hospital and medical care for veterans,1084,1145,1229,1269,1318,1390,1468,1562,1798,2034,2423,2710,3004,3663,4044,4706,5252,5611,6513,6964,7517,8272,8860,9546,9871,10266,10841,11342,12133,12889,14091,14812,15677,16428,16586,17093,17545,18168,19516,20959,22290,24082,26859,28754,29888,32294,36974,41882,45714,50062,50588,52544,56226,61047,66710
--Veterans housing,242,-104,49,5,173,308,215,107,62,-171,-310,-368,-4,39,-58,-131,43,176,-4,217,120,17,257,230,128,344,1305,892,530,100,917,1314,212,344,80,-327,853,580,364,-904,-1006,505,-1982,860,-1242,-868,-419,-578,540,1262,1413,1328,2143,571,335
--Other veterans benefits and services,172,171,179,173,188,190,212,230,255,287,310,340,347,444,565,536,571,609,649,645,662,673,712,718,772,717,816,780,865,913,966,947,957,1015,989,969,935,1001,917,1228,1199,1200,1458,1949,2756,2995,4030,4678,4878,6435,6293,6283,6835,7355,7754
Physical resources,8831,8013,9528,11264,13410,14674,16002,11869,15574,18286,19574,20614,25106,35449,39188,40746,52590,54559,65985,70886,61752,57603,57960,56804,58722,55132,68625,81553,126011,135159,75586,46841,70677,59113,64170,59852,74669,81892,84925,97492,104308,115588,116259,130145,164706,133828,161889,443828,88835,161923,215287,89997,59165,143140,148525
-Energy,604,530,572,699,612,782,1037,1010,997,1035,1296,1237,1303,2916,4204,5770,7991,9179,10156,15166,13527,9353,7073,5608,4690,4072,2296,2705,3341,2436,4499,4319,5218,4936,2839,1475,1270,911,-761,9,475,-725,-147,440,785,-852,631,4755,11618,12174,14858,11042,5270,9887,6224
--Energy supply,533,451,485,602,510,673,918,887,856,880,1089,1007,969,2446,3530,4841,6075,7165,8367,10202,8263,6143,3255,2615,2839,2318,746,1230,1976,1945,3226,3286,3899,3584,1649,626,181,-118,-1818,-1145,-803,-2051,-1536,-929,234,-1983,-413,2051,5801,8084,9017,9038,4056,7504,4087
--Energy conservation,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,3,48,51,143,221,252,569,730,516,477,527,491,515,281,342,333,365,386,468,521,582,671,624,572,621,586,666,760,878,897,926,883,747,580,409,1432,4997,6736,4941,1240,910,1302,1277
--Emergency energy preparedness,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,33,65,123,897,1021,342,3280,3877,1855,2518,1838,597,788,568,621,442,-235,319,336,275,223,141,23,233,225,162,159,169,182,158,162,-441,195,179,754,199,-3263,375,217,-140,460,261
"--Energy information, policy, and regulation",71,80,87,97,101,109,118,122,142,155,207,231,331,389,558,664,798,742,877,954,871,878,773,664,739,684,640,521,558,340,486,176,462,458,425,254,235,218,229,235,231,247,305,324,245,356,456,518,621,617,525,547,444,621,599
-Natural Resources and Environment,2044,2251,2364,2531,2719,2869,2988,2900,3065,3915,4241,4775,5697,7346,8184,10032,10983,12135,13858,13568,12998,12672,12586,13345,13628,13355,14601,16169,17055,18544,20001,20224,21000,21889,21503,21201,22278,23943,25003,25532,29426,29667,30694,27983,33025,31721,31820,35573,43667,45473,41631,38145,36171,41743,44311
--Water resources,1290,1448,1461,1546,1704,1685,1644,1591,1514,1768,1948,2221,2200,2608,2742,3213,3431,3853,4223,4132,3948,3904,4070,4122,4041,3783,4034,4271,4401,4366,4559,4258,4488,4625,4536,4411,4647,4725,5078,5237,5570,5492,5571,5726,8030,5104,6074,8068,11662,11621,9178,7675,7912,9181,9155
--Conservation and land management,376,357,364,384,351,417,457,323,436,553,522,403,243,761,744,736,1229,1070,1348,1490,1365,1787,1615,1860,1749,1822,2589,3792,4030,4646,5268,5498,5789,5958,5980,5669,6204,6367,6762,7109,9797,9739,9758,6226,7813,9646,8718,9813,10783,11955,11101,10723,9707,13173,13751
--Recreational resources,123,148,167,175,189,222,269,315,303,397,439,464,551,696,739,838,1207,1239,1372,1297,1154,1170,1263,1230,1141,1206,1268,1336,1388,1531,1681,1890,1871,1998,1933,2029,2092,2657,2540,2311,2735,2843,2944,2990,3042,2956,3208,3550,3911,4157,3752,3506,3362,3673,4255
--Pollution control and abatement,70,87,117,134,158,190,249,303,384,702,764,1122,2035,2523,3067,4279,3965,4707,5510,5170,5012,4263,4044,4465,4831,4869,4832,4878,5156,5854,6073,6066,6042,6502,6180,6284,6417,6891,7395,7502,7602,8201,8473,8065,8565,8410,8079,8270,10841,10946,10813,9624,8634,8536,8807
--Other natural resources,186,212,255,292,317,354,370,368,428,495,567,565,668,757,891,966,1151,1266,1405,1478,1519,1548,1595,1668,1866,1675,1878,1890,2080,2148,2420,2512,2811,2806,2874,2808,2918,3303,3228,3373,3722,3392,3948,4976,5575,5605,5741,5872,6470,6794,6787,6617,6556,7180,8343
-Commerce and Housing Credit,1424,62,418,1157,3245,3979,4280,-119,2112,2366,2222,931,4705,9947,7619,3093,6254,4686,9390,8206,6256,6681,6959,4337,5058,6434,19163,29709,67599,76270,10918,-21853,-4228,-17808,-10478,-14640,1007,2641,3207,5731,-407,727,5265,7566,6187,487,27870,291535,-82316,-12573,40647,-83199,-94861,-28617,-22568
--Mortgage credit,650,-592,-54,277,2494,2846,3261,-720,590,74,550,-399,2119,5463,4336,2609,4553,3991,5887,6063,6056,5135,4382,3054,934,-67,4992,4978,3845,5362,4320,1554,-501,-1038,-5025,-4006,-2934,364,-3335,-1164,-7015,-4591,2659,-862,-619,-4986,17,99760,35804,14158,-8143,-87854,-84300,-34132,-31293
--Postal service,797,770,578,805,888,1141,1080,920,1510,2183,1772,1567,2471,2989,2805,2094,1282,896,1246,1432,154,1111,1239,1351,758,1593,2229,127,2116,1828,1169,1602,1233,-1839,-58,77,303,1050,2129,2395,207,-5169,-4070,-1223,-971,-3161,-3074,-978,-682,909,2744,-1839,-2453,-458,-1567
--Deposit insurance,-394,-423,-436,-389,-486,-401,-522,-603,-501,-383,-597,-805,-611,511,-573,-2788,-988,-1745,-285,-1371,-2056,-1253,-616,-2198,1394,3106,10020,21996,57891,66232,2518,-27957,-7570,-17827,-8394,-14384,-4371,-5280,-3053,-1569,-1026,-1430,-1976,-1371,-1110,-1492,18760,22573,-32033,-8697,6666,4292,-13823,-7894,-8485
--Other advancement of commerce,371,307,331,465,348,394,462,284,513,492,497,568,726,984,1051,1178,1406,1545,2542,2083,2101,1688,1954,2130,1973,1802,1922,2608,3747,2848,2911,2949,2609,2896,2999,3673,8009,6507,7466,6069,7427,11917,8652,11022,8887,10126,12167,170180,-85405,-18943,39380,2202,5715,13867,18777
-Transportation,4290,4596,5242,5763,5730,5936,6316,6526,7008,8052,8392,9066,9172,10918,13739,14829,15521,18079,21329,23379,20625,21334,23669,25838,28113,26222,27272,27608,29485,31099,33332,35004,38066,39350,39565,40767,40343,42532,46853,54447,61833,67069,64627,67894,70244,72905,77616,84289,91972,92966,93019,91673,91915,92893,98742
--Ground transportation,2855,3090,3715,4105,4072,4139,4378,4443,4678,5182,5356,5641,5583,7027,9602,10226,10431,12662,15274,17074,14321,14265,16158,17606,18725,17150,18148,17946,18954,19545,20347,21251,23940,25297,25650,26795,26004,28052,31697,35804,40158,37491,40744,42317,45209,46818,49978,54103,60784,60902,61308,60005,60827,62344,66284
--Air transportation,818,851,882,941,961,1042,1084,1206,1408,1807,1907,2159,2216,2387,2531,2786,3243,3355,3723,3814,3526,4000,4415,4895,5287,5520,5897,6622,7234,8184,9313,10049,10146,10020,10135,10138,10622,10720,10571,13975,16538,23343,16743,18807,18005,18096,19399,20799,21431,21353,21725,21464,20923,20328,20766
--Water transportation,617,655,646,717,695,749,841,857,895,1027,1094,1211,1316,1430,1542,1741,1787,1969,2229,2381,2687,2969,3010,3201,3964,3461,3111,2916,3151,3148,3429,3423,3648,3732,3460,3554,3518,3546,4394,4401,5041,5907,6898,6439,6688,7695,8121,9093,9351,10359,9650,9774,9759,9602,11189
--Other transportation,..........,..........,..........,..........,3,6,13,21,26,37,36,56,57,74,65,76,61,93,104,110,90,99,85,137,136,91,116,124,146,223,244,281,333,301,320,280,199,214,191,267,96,328,242,331,342,296,118,294,406,352,336,430,406,619,503
-Community and Regional Development,469,574,933,1114,1105,1108,1382,1552,2392,2917,3423,4605,4229,4322,5442,7021,11841,10480,11252,10568,8347,7564,7673,7676,7233,5049,5293,5362,8531,6810,6836,9146,10620,10746,10741,11049,9771,11865,10623,11773,12981,18850,15820,26262,54465,29567,23952,27676,23894,23883,25132,32336,20670,27234,21816
--Community development,266,233,316,413,423,580,649,833,1449,1728,2100,2044,2108,2318,2772,3411,3298,4000,4907,5070,4608,4353,4520,4598,4094,3679,3448,3693,3530,3543,3643,3681,4133,4744,4860,4962,5118,5116,5480,5313,5998,6346,6167,5861,5845,11834,10198,7719,9901,9605,8769,7814,7896,8876,8289
--Area and regional development,179,307,592,648,448,450,613,679,685,835,928,981,1339,1607,2149,2961,5672,4868,4303,3818,3841,3212,3034,3113,2723,1599,2075,1894,2902,2745,2317,2541,2337,2723,2727,2741,2512,2327,2538,2634,2633,2397,2351,2745,2580,2514,2584,3221,3249,4050,4424,1540,3027,4129,3592
--Disaster relief and insurance,23,34,25,53,234,78,120,40,257,353,396,1580,782,398,522,649,2871,1611,2043,1680,-102,-1,119,-35,416,-229,-230,-226,2098,522,876,2924,4150,3279,3154,3346,2141,4422,2605,3826,4350,10107,7302,17656,46040,15219,11170,16736,10744,10228,11939,22982,9747,14229,9935
Net interest,6889,7740,8199,8591,9386,10268,11090,12699,14380,14841,15478,17349,21449,23244,26727,29901,35458,42633,52533,68766,85032,89808,111102,129478,136017,138611,151803,168981,184347,194448,199344,198713,202932,232134,241053,243984,241118,229755,222949,206167,170949,153073,160245,183986,226603,237109,252757,186902,196194,229962,220408,220885,228956,229151,283049
--Interest on Treasury debt securities (gross),9120,9895,10666,11346,12014,13391,14573,16588,19304,20959,21849,24167,29319,32665,37076,41915,48712,59855,74803,95535,117227,128653,153866,178871,190272,195242,214047,240845,264691,285421,292294,292479,296253,332379,343918,355764,363759,353463,361925,359476,332537,318141,321679,352345,405866,429966,451143,383073,413934,453987,359219,415651,429538,431591,485751
--Interest received by on-budget trust funds,-824,-895,-1006,-1121,-1259,-1492,-1689,-1953,-2367,-2820,-2983,-3156,-4064,-4861,-4988,-5488,-6128,-7727,-9707,-11523,-13995,-15257,-17044,-21838,-26628,-29614,-34406,-40467,-46321,-50426,-54193,-55537,-56494,-59871,-60869,-63776,-67208,-66520,-69290,-75302,-76494,-72523,-67761,-69153,-71574,-71964,-77821,-63600,-67268,-72030,-14753,-51015,-57848,-54902,-55176
--Interest received by off-budget trust funds,-609,-582,-607,-648,-642,-792,-979,-1149,-1568,-1942,-2106,-2280,-2520,-2803,-2812,-2650,-2403,-2224,-2339,-2288,-2071,-1845,-3310,-4118,-4329,-5290,-7416,-11395,-15991,-20222,-23637,-26788,-29203,-33305,-36507,-41214,-46629,-52070,-59796,-68811,-76819,-83544,-86228,-91836,-97722,-106003,-113718,-117954,-118502,-115981,-112393,-105650,-100266,-96009,-91679
--Other interest,-797,-678,-855,-986,-727,-839,-816,-788,-989,-1356,-1282,-1382,-1286,-1756,-2549,-3875,-4724,-7271,-10224,-12958,-16129,-21743,-22410,-23438,-23298,-21727,-20422,-20003,-18032,-20325,-15120,-11442,-7623,-7069,-5489,-6790,-8803,-5117,-9888,-9194,-8275,-6541,-4473,-3945,-7306,-10131,-12874,-14966,-29539,-35872,-8128,-35053,-39900,-50538,-55070
--Other investment income,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,-1,-1,-2,-2,..........,-2460,-2972,-3425,-2661,-4759,6027,349,-2431,-142,-3537,-3048,-2568,-991,-777
Other functions,12401,14437,16458,17086,16911,17126,17786,18151,17286,16379,18828,24950,24423,27487,27050,34315,39594,40396,44996,47095,51068,59015,55214,68160,73652,62513,57169,58063,60468,70879,74934,82443,74725,73099,68859,74362,82206,98101,113777,107049,117026,123030,133252,141743,138245,130338,142437,162781,174048,179345,178353,185155,177010,189972,170602
-International Affairs,5639,5308,4945,5273,5580,5566,5301,4600,4330,4159,4781,4149,5710,7097,6433,6353,7482,7459,12714,13104,12300,11848,15869,16169,14146,11645,10466,9583,13758,15846,16090,17218,17067,16429,13487,15173,13054,15239,17213,16485,22315,21199,26870,34565,29499,28482,28857,37529,45195,45685,47184,46231,46684,54970,55951
--International development and humanitarian assistance,2883,3079,3367,3357,3478,3085,2879,2484,2341,2296,2394,1741,2430,3134,2636,2823,2647,2910,3626,4131,3772,3955,4478,5408,4967,4319,4703,4836,5498,5141,6132,5825,7048,7598,6160,6003,5395,5653,6516,7185,7812,10324,13807,17696,16693,15524,14074,22095,19014,21255,21882,22551,23532,26785,25410
--International security assistance,1958,2185,1830,1599,1590,1530,1051,1102,1094,1367,1446,1427,1824,2535,2683,3075,3926,3655,4763,5095,5416,6613,7924,9391,10499,7106,4500,1467,8652,9823,7490,7639,6642,5252,4565,4632,5135,5531,6387,6560,7907,8620,8369,7895,7811,7982,9480,6247,11363,12042,11464,9954,11381,12540,14447
--Conduct of foreign affairs,249,346,231,336,354,369,354,370,398,405,452,476,609,659,727,982,1128,1310,1366,1343,1625,1761,1869,2038,2266,2206,2726,2885,3045,3279,3879,4298,4544,4189,3753,3917,3259,4160,4708,5048,7035,6681,7895,9148,8559,8379,10388,12152,13557,12486,13548,13038,12859,14502,14967
--Foreign information and exchange activities,197,201,207,224,228,245,253,237,235,241,274,295,320,348,382,386,423,465,534,528,575,607,688,802,915,998,1049,1105,1102,1252,1279,1351,1397,1416,1186,1171,1158,1226,817,804,906,959,1140,1129,1162,1220,1330,1330,1485,1575,1556,1519,1464,1665,1693
--International financial programs,353,-503,-690,-242,-69,338,765,407,261,-150,215,211,527,421,4,-913,-642,-881,2425,2007,911,-1089,910,-1471,-4501,-2985,-2513,-710,-4539,-3648,-2689,-1896,-2564,-2026,-2177,-550,-1893,-1331,-1215,-3112,-1345,-5385,-4341,-1303,-4726,-4623,-6415,-4295,-224,-1673,-1266,-831,-2552,-522,-566
"-General Science, Space, and Technology",1723,3051,4897,5823,6717,6233,5524,5020,4511,4182,4175,4032,3980,3991,4373,4736,4926,5234,5831,6468,7199,7934,8311,8622,8962,9200,10820,12821,14426,16092,16389,17006,16189,16692,16684,17136,18172,18084,18594,19753,20734,20831,23029,23597,23584,24407,26773,28417,30100,29466,29060,28908,28570,29848,30968
--General science and basic research,497,534,766,789,858,897,930,938,947,1009,979,961,1017,1038,1034,1078,1160,1297,1381,1476,1606,1644,1842,2015,2207,2243,2407,2626,2818,3136,3551,3914,3825,4099,3991,4080,5306,5638,6167,6520,7261,7951,8392,8819,9093,9149,9573,10020,11730,12434,12458,12479,12011,12271,12824
"--Space flight, research, and supporting activities",1226,2516,4131,5034,5858,5336,4594,4082,3564,3172,3196,3071,2963,2953,3338,3657,3766,3937,4451,4992,5593,6290,6469,6607,6756,6957,8413,10196,11609,12957,12838,13092,12363,12593,12693,13056,12866,12446,12427,13233,13473,12880,14637,14778,14491,15258,17200,18397,18370,17032,16602,16429,16559,17577,18144
